========== Training Session ==========
Started: 20260606-121841
Run name: custom-baseline
Device: cuda:0
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Oversampling: disabled
Model: Custom Faster R-CNN resnet50 (32,263,298/32,272,834 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 50
│   ├── batch_size         : 4
│   ├── num_workers        : 2
│   ├── augmentation       : False
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.005
│   ├── momentum           : 0.9
│   └── weight_decay       : 0.0005
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 3
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── pretrained_backbone: True
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 1000
│   ├── train_post_nms_top_n: 300
│   ├── test_pre_nms_top_n  : 600
│   └── test_post_nms_top_n : 100
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 7
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: 20
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260606-121841.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260606-121841.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-06 12:18:42] Training session initialized.
[2026-06-06 12:18:43] Epoch [01/50] started. Resources: rss=761.1MB, peak_rss=839.0MB, cuda_alloc=123.3MB, cuda_reserved=140.0MB, cuda_peak_alloc=123.3MB, cuda_free=47901.7MB, cuda_total=48519.1MB
[2026-06-07 19:49:48] Epoch 01 train batch [1000/1875] loss=0.4057 avg_loss=0.7357. Resources: rss=1413.6MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:50] Epoch 01 train batch [1020/1875] loss=0.6508 avg_loss=0.7352. Resources: rss=1421.8MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:52] Epoch 01 train batch [1040/1875] loss=0.5525 avg_loss=0.7329. Resources: rss=1456.1MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:53] Epoch 01 train batch [1060/1875] loss=0.4717 avg_loss=0.7324. Resources: rss=1417.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:55] Epoch 01 train batch [1080/1875] loss=0.4989 avg_loss=0.7323. Resources: rss=1447.0MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:57] Epoch 01 train batch [1100/1875] loss=0.3928 avg_loss=0.7311. Resources: rss=1432.4MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:49:59] Epoch 01 train batch [1120/1875] loss=0.4532 avg_loss=0.7317. Resources: rss=1451.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:01] Epoch 01 train batch [1140/1875] loss=0.5527 avg_loss=0.7317. Resources: rss=1422.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:02] Epoch 01 train batch [1160/1875] loss=0.8689 avg_loss=0.7305. Resources: rss=1448.7MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:04] Epoch 01 train batch [1180/1875] loss=0.7953 avg_loss=0.7296. Resources: rss=1416.4MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:06] Epoch 01 train batch [1200/1875] loss=0.7879 avg_loss=0.7296. Resources: rss=1415.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:08] Epoch 01 train batch [1220/1875] loss=0.6424 avg_loss=0.7307. Resources: rss=1426.1MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:10] Epoch 01 train batch [1240/1875] loss=0.8815 avg_loss=0.7300. Resources: rss=1424.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:12] Epoch 01 train batch [1260/1875] loss=0.8250 avg_loss=0.7293. Resources: rss=1455.0MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=26924.0MB, cuda_peak_alloc=2664.1MB, cuda_free=12760.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:13] Epoch 01 train batch [1280/1875] loss=0.9455 avg_loss=0.7289. Resources: rss=1455.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:15] Epoch 01 train batch [1300/1875] loss=0.7325 avg_loss=0.7292. Resources: rss=1458.0MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:17] Epoch 01 train batch [1320/1875] loss=0.6266 avg_loss=0.7293. Resources: rss=1451.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:19] Epoch 01 train batch [1340/1875] loss=0.4619 avg_loss=0.7288. Resources: rss=1423.0MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:21] Epoch 01 train batch [1360/1875] loss=0.5121 avg_loss=0.7276. Resources: rss=1428.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:22] Epoch 01 train batch [1380/1875] loss=0.7655 avg_loss=0.7274. Resources: rss=1425.9MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:24] Epoch 01 train batch [1400/1875] loss=0.8216 avg_loss=0.7274. Resources: rss=1435.7MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:26] Epoch 01 train batch [1420/1875] loss=0.3301 avg_loss=0.7257. Resources: rss=1448.4MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:28] Epoch 01 train batch [1440/1875] loss=0.8746 avg_loss=0.7258. Resources: rss=1427.4MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:30] Epoch 01 train batch [1460/1875] loss=0.4419 avg_loss=0.7260. Resources: rss=1431.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:31] Epoch 01 train batch [1480/1875] loss=0.7197 avg_loss=0.7244. Resources: rss=1412.7MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:33] Epoch 01 train batch [1500/1875] loss=0.6745 avg_loss=0.7231. Resources: rss=1420.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:35] Epoch 01 train batch [1520/1875] loss=0.6623 avg_loss=0.7228. Resources: rss=1394.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:37] Epoch 01 train batch [1540/1875] loss=0.6091 avg_loss=0.7227. Resources: rss=1424.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:39] Epoch 01 train batch [1560/1875] loss=0.7113 avg_loss=0.7224. Resources: rss=1432.7MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:41] Epoch 01 train batch [1580/1875] loss=0.9022 avg_loss=0.7227. Resources: rss=1459.4MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:42] Epoch 01 train batch [1600/1875] loss=0.5673 avg_loss=0.7225. Resources: rss=1461.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:44] Epoch 01 train batch [1620/1875] loss=0.8022 avg_loss=0.7223. Resources: rss=1414.9MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:46] Epoch 01 train batch [1640/1875] loss=0.4291 avg_loss=0.7216. Resources: rss=1411.8MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:48] Epoch 01 train batch [1660/1875] loss=0.5564 avg_loss=0.7212. Resources: rss=1434.8MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:49] Epoch 01 train batch [1680/1875] loss=0.6012 avg_loss=0.7210. Resources: rss=1458.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:51] Epoch 01 train batch [1700/1875] loss=0.6531 avg_loss=0.7211. Resources: rss=1448.6MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:53] Epoch 01 train batch [1720/1875] loss=0.7128 avg_loss=0.7209. Resources: rss=1418.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:55] Epoch 01 train batch [1740/1875] loss=0.8677 avg_loss=0.7216. Resources: rss=1428.0MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:57] Epoch 01 train batch [1760/1875] loss=0.6289 avg_loss=0.7226. Resources: rss=1423.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:50:59] Epoch 01 train batch [1780/1875] loss=0.8312 avg_loss=0.7225. Resources: rss=1456.8MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:00] Epoch 01 train batch [1800/1875] loss=1.0548 avg_loss=0.7229. Resources: rss=1426.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:02] Epoch 01 train batch [1820/1875] loss=0.6182 avg_loss=0.7229. Resources: rss=1419.0MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:04] Epoch 01 train batch [1840/1875] loss=0.7123 avg_loss=0.7222. Resources: rss=1463.5MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:06] Epoch 01 train batch [1860/1875] loss=0.5396 avg_loss=0.7219. Resources: rss=1425.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:07] Epoch 01 train batch [1875/1875] loss=0.6674 avg_loss=0.7218. Resources: rss=1449.0MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:07] Epoch 01 training completed. Resources: rss=1412.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=30784.0MB, cuda_peak_alloc=2664.1MB, cuda_free=8900.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:08] Epoch 01 cache released before validation loss. Resources: rss=1387.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=630.0MB, cuda_peak_alloc=478.9MB, cuda_free=39054.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:26] Epoch 01 validation loss completed: 0.5404. Resources: rss=1428.3MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=9736.0MB, cuda_peak_alloc=1554.9MB, cuda_free=29948.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:27] Epoch 01 cache released before detection metrics. Resources: rss=1382.2MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=630.0MB, cuda_peak_alloc=478.9MB, cuda_free=39054.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:46] Epoch 01 prediction tensors moved to CPU. Computing metrics. Resources: rss=1392.6MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=630.0MB, cuda_peak_alloc=478.9MB, cuda_free=39054.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:46] Epoch 01 metrics computed (mAP@0.5 only). Saving artifacts. Resources: rss=1395.9MB, peak_rss=1833.2MB, cuda_alloc=478.9MB, cuda_reserved=630.0MB, cuda_peak_alloc=478.9MB, cuda_free=39054.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:47] Epoch 01 improved mAP@0.5 to 0.0312. Saved best checkpoint: best_model-20260607-194813.pth. Resources: rss=2017.6MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=630.0MB, cuda_peak_alloc=478.9MB, cuda_free=39054.8MB, cuda_total=48519.1MB
Epoch [01/100]
├── Train Loss : 0.7218
│   ├── loss_classifier  : 0.4041
│   ├── loss_box_reg     : 0.0429
│   ├── loss_objectness  : 0.0626
│   └── loss_rpn_box_reg : 0.2122
├── Val Loss   : 0.5404
├── mAP@0.5    : 0.0312
├── mAP@0.75   : n/a
├── mAP@0.5:0.95 : n/a
├── Precision  : 0.2917
├── Recall     : 0.1663
├── GT Boxes   : 2021
├── Predictions: 1152
├── Per-class AP
│   ├── person  : AP50=0.1562, AP75=n/a, AP50:95=n/a, P=0.2917, R=0.3128
│   ├── car     : AP50=0.0000, AP75=n/a, AP50:95=n/a, P=0.0000, R=0.0000
│   ├── dog     : AP50=0.0000, AP75=n/a, AP50:95=n/a, P=0.0000, R=0.0000
│   ├── cat     : AP50=0.0000, AP75=n/a, AP50:95=n/a, P=0.0000, R=0.0000
│   └── chair   : AP50=0.0000, AP75=n/a, AP50:95=n/a, P=0.0000, R=0.0000
├── LR         : 0.001000
└── Time       : 210.8s
[2026-06-07 19:51:47] Epoch [01/100] completed. Resources: rss=1397.0MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=630.0MB, cuda_peak_alloc=478.9MB, cuda_free=39054.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:47] Epoch [02/100] started. Resources: rss=1397.0MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=630.0MB, cuda_peak_alloc=478.9MB, cuda_free=39054.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:49] Epoch 02 train batch [20/1875] loss=0.7557 avg_loss=0.6722. Resources: rss=1434.8MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=15822.0MB, cuda_peak_alloc=2663.1MB, cuda_free=23862.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:50] Epoch 02 train batch [40/1875] loss=0.8934 avg_loss=0.6612. Resources: rss=1443.3MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=35482.0MB, cuda_peak_alloc=2663.1MB, cuda_free=4202.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:52] Epoch 02 train batch [60/1875] loss=0.5514 avg_loss=0.6843. Resources: rss=1469.1MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=35482.0MB, cuda_peak_alloc=2663.1MB, cuda_free=4202.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:54] Epoch 02 train batch [80/1875] loss=0.5535 avg_loss=0.6978. Resources: rss=1452.5MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=35482.0MB, cuda_peak_alloc=2663.3MB, cuda_free=4202.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:56] Epoch 02 train batch [100/1875] loss=0.6037 avg_loss=0.7055. Resources: rss=1450.7MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=35482.0MB, cuda_peak_alloc=2663.8MB, cuda_free=4202.8MB, cuda_total=48519.1MB
[2026-06-07 19:51:58] Epoch 02 train batch [120/1875] loss=0.8585 avg_loss=0.7011. Resources: rss=1448.7MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=5142.0MB, cuda_peak_alloc=2663.8MB, cuda_free=34542.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:00] Epoch 02 train batch [140/1875] loss=0.5309 avg_loss=0.6928. Resources: rss=1457.5MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=7942.0MB, cuda_peak_alloc=2663.8MB, cuda_free=31742.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:02] Epoch 02 train batch [160/1875] loss=0.6277 avg_loss=0.6896. Resources: rss=1476.2MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=10362.0MB, cuda_peak_alloc=2663.8MB, cuda_free=29322.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:04] Epoch 02 train batch [180/1875] loss=0.5795 avg_loss=0.6891. Resources: rss=1488.4MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=12842.0MB, cuda_peak_alloc=2663.8MB, cuda_free=26842.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:06] Epoch 02 train batch [200/1875] loss=0.7379 avg_loss=0.6864. Resources: rss=1469.9MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=16502.0MB, cuda_peak_alloc=2663.8MB, cuda_free=23182.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:07] Epoch 02 train batch [220/1875] loss=0.4947 avg_loss=0.6874. Resources: rss=1454.0MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=16502.0MB, cuda_peak_alloc=2663.8MB, cuda_free=23182.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:09] Epoch 02 train batch [240/1875] loss=0.6731 avg_loss=0.6913. Resources: rss=1445.2MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=16502.0MB, cuda_peak_alloc=2663.8MB, cuda_free=23182.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:11] Epoch 02 train batch [260/1875] loss=0.6477 avg_loss=0.6862. Resources: rss=1448.7MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=16502.0MB, cuda_peak_alloc=2663.8MB, cuda_free=23182.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:13] Epoch 02 train batch [280/1875] loss=0.7388 avg_loss=0.6862. Resources: rss=1482.5MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=16502.0MB, cuda_peak_alloc=2663.8MB, cuda_free=23182.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:15] Epoch 02 train batch [300/1875] loss=0.4670 avg_loss=0.6869. Resources: rss=1451.0MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=16502.0MB, cuda_peak_alloc=2663.8MB, cuda_free=23182.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:16] Epoch 02 train batch [320/1875] loss=0.9129 avg_loss=0.6902. Resources: rss=1453.9MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=16502.0MB, cuda_peak_alloc=2663.8MB, cuda_free=23182.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:18] Epoch 02 train batch [340/1875] loss=0.4906 avg_loss=0.6891. Resources: rss=1471.4MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:20] Epoch 02 train batch [360/1875] loss=0.5732 avg_loss=0.6882. Resources: rss=1448.1MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:22] Epoch 02 train batch [380/1875] loss=0.8113 avg_loss=0.6882. Resources: rss=1445.1MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:24] Epoch 02 train batch [400/1875] loss=0.5992 avg_loss=0.6851. Resources: rss=1443.7MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:26] Epoch 02 train batch [420/1875] loss=0.6217 avg_loss=0.6843. Resources: rss=1466.3MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:27] Epoch 02 train batch [440/1875] loss=0.5024 avg_loss=0.6844. Resources: rss=1489.1MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:29] Epoch 02 train batch [460/1875] loss=0.6579 avg_loss=0.6819. Resources: rss=1474.6MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:31] Epoch 02 train batch [480/1875] loss=0.7823 avg_loss=0.6842. Resources: rss=1442.9MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:33] Epoch 02 train batch [500/1875] loss=0.7679 avg_loss=0.6865. Resources: rss=1455.4MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:34] Epoch 02 train batch [520/1875] loss=0.6532 avg_loss=0.6851. Resources: rss=1447.3MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:36] Epoch 02 train batch [540/1875] loss=0.7142 avg_loss=0.6847. Resources: rss=1461.5MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:38] Epoch 02 train batch [560/1875] loss=1.1617 avg_loss=0.6855. Resources: rss=1442.9MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
[2026-06-07 19:52:40] Epoch 02 train batch [580/1875] loss=0.9755 avg_loss=0.6845. Resources: rss=1445.5MB, peak_rss=2017.6MB, cuda_alloc=478.9MB, cuda_reserved=17522.0MB, cuda_peak_alloc=2663.8MB, cuda_free=22162.8MB, cuda_total=48519.1MB
